id,id_spell,id_bonus,id_spec_set_member,unk_4
361,278511,0,17,0
362,278515,0,18,0
363,278513,0,18,0
364,279642,0,154,0
365,278528,0,44,0
366,279806,0,44,0
367,278529,0,44,0
368,277651,0,14,0
369,278530,0,153,0
370,278531,0,14,0
371,277653,0,20,0
372,278532,0,20,0
373,278533,0,20,0
374,278536,0,21,0
375,278537,0,21,0
376,277656,0,23,0
377,278538,0,23,0
378,278539,0,23,0
379,277663,0,22,0
380,278541,0,22,0
381,278542,0,22,0
382,277665,0,24,0
383,278569,0,24,0
384,278571,0,24,0
385,277667,0,25,0
386,279875,0,25,0
387,278576,0,25,0
388,277669,0,46,0
389,279918,0,26,0
390,278577,0,26,0
391,278580,0,26,0
393,278593,0,30,0
394,278594,0,27,0
395,278609,0,28,0
396,278615,0,158,0
397,277680,0,31,0
398,278629,0,31,0
399,278643,0,31,0
400,277681,0,32,0
401,278645,0,32,0
402,278655,0,32,0
403,277682,0,33,0
404,278659,0,33,0
405,278661,0,33,0
406,277679,0,34,0
407,278664,0,34,0
408,278666,0,34,0
410,278675,0,35,0
411,278676,0,35,0
413,278681,0,36,0
414,278683,0,36,0
416,278697,0,13,0
417,278709,0,13,0
420,278719,0,12,0
422,278713,0,4,0
423,278715,0,4,0
425,278721,0,37,0
426,278727,0,37,0
428,278737,0,39,0
429,278738,0,39,0
431,278747,0,38,0
432,278748,0,38,0
433,277639,0,40,0
434,278751,0,40,0
435,278752,0,40,0
437,278757,0,41,0
438,278758,0,41,0
440,278760,0,42,0
441,278765,0,42,0
442,275974,0,37,0
443,276007,0,39,0
444,277644,0,38,0
445,277673,0,36,0
446,277676,0,35,0
447,277666,0,13,0
448,277671,0,13,0
449,277658,0,4,0
450,277636,0,42,0
451,277638,0,41,0
452,277674,0,27,0
453,277678,0,29,0
454,277675,0,30,0
457,279829,0,3,0
458,279878,0,39,0
459,279899,0,0,0
460,279909,0,38,0
461,279926,0,0,0
462,266936,0,0,0
463,267889,0,0,0
464,267682,0,0,0
465,280011,0,0,0
466,280012,0,0,0
467,280013,0,0,0
468,280015,0,0,0
469,280014,0,0,0
470,280016,0,0,0
471,280017,0,0,0
472,280018,0,0,0
473,280020,0,0,0
474,280021,0,13,0
475,280022,0,0,0
476,280023,0,0,0
477,280128,0,0,0
478,280402,0,0,0
479,280284,0,0,0
480,280407,0,0,0
481,280410,0,0,0
482,280380,0,0,0
483,280555,0,0,0
484,280560,0,0,0
485,280559,0,0,0
486,280577,0,0,0
487,280579,0,0,0
488,280582,0,0,0
489,280598,0,0,0
490,280580,0,0,0
491,280581,0,0,0
492,280623,0,0,0
493,280624,0,0,0
494,280627,0,0,0
495,280628,0,0,0
496,280625,0,0,0
497,280626,0,0,0
498,280163,0,0,0
499,280168,0,0,0
500,280174,0,0,0
501,280178,0,0,0
502,280181,0,0,0
503,280172,0,0,0
504,281514,0,0,0
505,281841,0,0,0
91,271260,0,0,0
