id,id_enchant,color,min_ilevel
1469,3711,10,0
1470,3700,12,0
1471,3714,12,0
1472,3702,12,0
1473,3701,12,0
1474,3699,12,0
1475,3712,12,0
1476,3698,12,0
1477,3713,12,0
1478,3709,12,0
1479,3705,10,0
1480,3716,12,0
1481,3703,12,0
1482,3708,12,0
1483,3710,12,0
1484,3715,12,0
1485,3706,10,0
1486,3707,12,0
1487,3704,12,0
1488,3696,10,0
1489,3683,6,0
1490,3686,6,0
1491,3677,6,0
1492,3692,6,0
1493,3680,6,0
1494,3682,10,0
1495,3685,6,0
1496,3695,6,0
1497,3687,10,0
1498,3681,6,0
1499,3688,6,0
1500,3689,10,0
1501,3690,6,0
1502,3679,10,0
1503,3693,6,0
1504,3697,6,0
1505,3684,6,0
1506,3694,6,0
1507,3678,6,0
1508,3691,10,0
1509,0,14,0
1510,3732,2,0
1511,3733,2,0
1512,3734,2,0
1513,3735,8,0
1514,3736,8,0
1515,3737,2,0
1516,3738,4,0
1517,3739,4,0
1518,3740,4,0
1519,3741,2,0
1520,3745,4,0
1521,3746,2,0
1522,3747,8,0
1523,3742,8,0
1524,3743,4,0
1525,3744,4,0
1529,3749,14,0
1530,3750,14,0
1549,3792,4,0
1550,3798,1,0
1551,3799,1,0
1552,3801,1,0
1553,3800,1,0
1554,3802,1,0
1555,3803,1,0
1556,3804,1,0
1557,3805,1,0
1569,3861,2,0
1589,3862,2,0
1590,3863,8,0
1591,3864,8,0
1592,3865,2,0
1593,3866,2,0
1609,3867,8,0
1629,3879,14,0
1649,3884,4,0
1650,3889,2,102
1651,3890,2,102
1652,3891,2,102
1653,3892,2,102
1654,3893,2,102
1655,3894,8,102
1656,3895,8,102
1657,3896,8,102
1658,3897,8,102
1659,3898,4,102
1660,3936,4,102
1661,3899,4,102
1662,3900,4,102
1663,3901,4,102
1664,3902,10,102
1665,3904,10,102
1666,3903,10,102
1667,3905,10,102
1668,3906,10,102
1669,3907,10,102
1670,3908,10,102
1671,3909,10,102
1672,3910,10,102
1673,3911,10,102
1674,3912,10,102
1675,3913,6,102
1676,3914,6,102
1677,3915,6,102
1678,3916,6,102
1679,3917,6,102
1680,3918,6,102
1681,3919,6,102
1682,3920,6,102
1683,3921,6,102
1684,3922,6,102
1685,3923,6,102
1686,3924,6,102
1687,3925,6,102
1688,3926,12,102
1689,3927,12,102
1690,3928,12,102
1691,3929,12,102
1692,3930,12,102
1693,3931,12,102
1694,3932,12,102
1695,3933,12,102
1696,3885,12,102
1697,3886,12,102
1698,3888,12,102
1699,3887,12,102
1700,3958,12,102
1701,3959,12,102
1702,3960,12,102
1703,3961,12,102
1704,3962,12,102
1705,3963,12,102
1706,3964,12,102
1707,3965,12,102
1708,3966,6,102
1709,3967,6,102
1710,3968,6,102
1711,3969,6,102
1712,3970,6,102
1713,3971,6,102
1714,3972,6,102
1715,3973,6,102
1716,3974,6,102
1717,3975,6,102
1718,3976,6,102
1719,3977,6,102
1720,3978,6,102
1721,3979,10,102
1722,3980,10,102
1723,3981,10,102
1724,3982,10,102
1725,3937,10,102
1726,3938,10,102
1727,3939,10,102
1728,3940,10,102
1729,3941,10,102
1730,3942,10,102
1731,3943,10,102
1732,3944,4,102
1733,3945,4,102
1734,3946,4,102
1735,3947,4,102
1736,3948,4,102
1737,3949,8,102
1738,3950,8,102
1739,3951,8,102
1740,3952,8,102
1741,3953,2,102
1742,3954,2,102
1743,3955,2,102
1744,3956,2,102
1745,3957,2,102
1746,3983,10,102
1747,4008,6,102
1748,4009,6,102
1749,3994,2,102
1750,3995,2,102
1751,4010,6,102
1752,4011,6,102
1753,3984,10,102
1754,4012,6,102
1755,3996,2,102
1756,3985,10,102
1757,4013,6,102
1758,4014,6,102
1759,3997,2,102
1760,3986,10,102
1761,4021,12,102
1762,3999,4,102
1763,3987,10,102
1764,3988,10,102
1765,4015,6,102
1766,4022,12,102
1767,4016,6,102
1768,4023,12,102
1769,4000,4,102
1770,4024,12,102
1771,4025,12,102
1772,4017,6,102
1773,3998,2,102
1774,4026,12,102
1775,4001,4,102
1776,4027,12,102
1777,3989,10,102
1778,4004,8,102
1779,3990,10,102
1780,4028,12,102
1781,3991,10,102
1782,4018,6,102
1783,4019,6,102
1784,4002,4,102
1785,4005,8,102
1786,3992,10,102
1787,4006,8,102
1788,4029,12,102
1789,4007,8,102
1790,4003,4,102
1791,3993,10,102
1792,4020,6,102
1793,4030,12,102
1794,4031,2,102
1795,0,2,0
1796,4032,2,102
1797,4033,2,102
1798,4034,2,102
1799,4037,2,102
1800,4041,8,102
1801,4042,8,102
1802,4043,8,102
1803,4039,8,102
1804,4044,4,102
1805,4040,4,102
1806,4036,4,102
1807,4038,4,102
1808,4035,4,102
1809,4045,1,102
1810,4046,1,102
1811,4047,1,102
1812,4048,1,102
1813,4049,1,102
1814,4050,1,102
1815,4051,1,102
1816,4052,1,102
1817,4053,1,102
1818,4054,1,102
1819,4055,1,102
1820,4056,1,102
1821,4057,1,102
1823,4119,2,0
1824,4166,32,0
1825,4167,32,0
1826,4168,32,0
1827,4169,32,0
1828,4170,32,0
1829,4171,32,0
1830,4172,32,0
1831,4173,32,0
1832,0,16,0
1833,0,32,0
1837,4212,2,0
1838,4213,2,0
1846,4236,6,102
1847,4237,6,102
1848,4238,6,102
1854,4239,32,0
1855,4244,12,102
1856,4251,1,102
1857,4252,1,102
1858,4253,1,102
1859,4265,2,104
1860,4266,2,104
1869,4273,8,104
1870,4274,8,104
1871,4275,8,104
1872,4276,8,104
1873,4277,12,104
1874,4278,12,104
1875,4279,12,104
1876,4280,12,104
1877,4281,12,104
1878,4282,12,104
1879,4283,12,104
1880,4284,12,104
1881,4285,12,104
1882,4286,12,104
1883,4287,12,104
1884,4288,12,104
1885,4289,12,104
1886,4290,12,104
1887,4291,12,104
1888,4292,12,104
1889,4293,12,104
1890,4294,12,104
1891,4295,6,104
1892,4296,6,104
1893,4297,6,104
1894,4298,6,104
1895,4299,6,104
1896,4300,6,104
1897,4301,6,104
1898,4302,6,104
1899,4303,6,104
1900,4304,6,104
1901,4305,6,104
1902,4306,6,104
1903,4307,6,104
1904,4308,6,104
1905,4309,6,104
1906,4310,6,104
1907,4311,6,104
1908,4312,6,104
1909,4313,6,104
1910,4314,6,104
1911,4315,6,104
1912,4316,6,104
1913,4317,10,104
1914,4318,10,104
1915,4319,10,104
1916,4320,10,104
1917,4321,10,104
1918,4322,10,104
1919,4323,10,104
1920,4324,10,104
1921,4325,10,104
1922,4326,10,104
1923,4327,10,104
1924,4328,10,104
1925,4334,4,104
1926,4335,4,104
1927,4336,4,104
1928,4337,4,104
1929,4338,4,104
1930,4329,2,104
1931,4330,2,104
1932,4331,2,104
1933,4332,2,104
1934,4333,2,104
2020,4453,8,114
2021,4454,8,114
2022,4455,8,114
2023,4456,8,114
2024,4457,12,114
2025,4458,12,114
2026,4459,12,114
2027,4460,12,114
2028,4461,12,114
2029,4462,12,114
2030,4463,12,114
2031,4464,12,114
2032,4465,12,114
2033,4466,12,114
2034,4467,12,114
2035,4468,12,114
2036,4469,12,114
2037,4470,12,114
2038,4471,12,114
2039,4472,12,114
2040,4473,12,114
2041,4474,12,114
2042,4475,6,114
2043,4476,6,114
2044,4477,6,114
2045,4478,6,114
2046,4479,6,114
2047,4480,6,114
2048,4481,6,114
2049,4482,6,114
2050,4483,6,114
2051,4484,6,114
2052,4485,6,114
2053,4486,6,114
2054,4487,6,114
2055,4488,6,114
2056,4489,6,114
2057,4490,6,114
2058,4491,6,114
2059,4492,6,114
2060,4493,6,114
2061,4494,6,114
2062,4495,6,114
2063,4496,6,114
2064,4497,10,114
2065,4498,10,114
2066,4499,10,114
2067,4500,10,114
2068,4501,10,114
2069,4502,10,114
2070,4503,10,114
2071,4504,10,114
2072,4505,10,114
2073,4506,10,114
2074,4507,10,114
2075,4508,10,114
2076,4509,2,114
2077,4511,2,114
2078,4512,2,114
2079,4513,2,114
2080,4514,2,114
2081,4515,4,114
2082,4516,4,114
2083,4517,4,114
2084,4518,4,114
2085,4519,4,114
2086,4520,8,114
2087,4521,8,114
2088,4522,8,114
2089,4523,8,114
2090,4524,12,114
2091,4525,12,114
2092,4526,12,114
2093,4527,12,114
2094,4528,12,114
2095,4529,12,114
2096,4530,12,114
2097,4531,12,114
2098,4532,12,114
2099,4533,12,114
2100,4535,12,114
2101,4536,12,114
2102,4537,12,114
2103,4538,12,114
2104,4539,12,114
2105,4540,12,114
2106,4541,12,114
2107,4542,12,114
2108,4543,6,114
2109,4544,6,114
2110,4545,6,114
2111,4546,6,114
2112,4547,6,114
2113,4548,6,114
2114,4549,6,114
2115,4550,6,114
2116,4551,6,114
2117,4552,6,114
2118,4553,6,114
2119,4554,6,114
2120,4555,6,114
2121,4556,6,114
2122,4557,6,114
2123,4558,6,114
2124,4559,6,114
2125,4560,6,114
2126,4561,6,114
2127,4562,6,114
2128,4563,6,114
2129,4564,6,114
2130,4565,10,114
2131,4566,10,114
2132,4567,10,114
2133,4568,10,114
2134,4569,10,114
2135,4570,10,114
2136,4571,10,114
2137,4572,10,114
2138,4573,10,114
2139,4574,10,114
2140,4575,10,114
2141,4576,10,114
2142,4577,2,114
2143,4578,2,114
2144,4579,2,114
2145,4580,2,114
2146,4581,2,114
2147,4582,4,114
2148,4583,4,114
2149,4584,4,114
2150,4585,4,114
2151,4586,4,114
2152,4587,8,114
2153,4588,8,114
2154,4589,8,114
2155,4590,8,114
2156,4591,12,114
2157,4592,12,114
2158,4593,12,114
2159,4594,12,114
2160,4595,12,114
2161,4596,12,114
2162,4597,12,114
2163,4598,12,114
2164,4599,12,114
2165,4600,12,114
2166,4601,12,114
2167,4602,12,114
2168,4603,12,114
2169,4604,12,114
2170,4605,12,114
2171,4606,12,114
2172,4607,12,114
2173,4608,12,114
2174,4609,6,114
2175,4610,6,114
2176,4611,6,114
2177,4612,6,114
2178,4613,6,114
2179,4614,6,114
2180,4615,6,114
2181,4616,6,114
2182,4617,6,114
2183,4618,6,114
2184,4619,6,114
2185,4620,6,114
2186,4621,6,114
2187,4622,6,114
2188,4623,6,114
2189,4624,6,114
2190,4625,6,114
2191,4626,6,114
2192,4627,6,114
2193,4628,6,114
2194,4629,6,114
2195,4630,6,114
2196,4631,10,114
2197,4632,10,114
2198,4633,10,114
2199,4634,10,114
2200,4635,10,114
2201,4636,10,114
2202,4637,10,114
2203,4638,10,114
2204,4640,10,114
2205,4641,10,114
2206,4642,10,114
2207,4643,2,114
2208,4644,2,114
2209,4645,2,114
2210,4646,2,114
2211,4647,4,114
2212,4648,4,114
2213,4649,4,114
2214,4650,4,114
2215,4651,4,114
2216,4652,10,114
2217,4653,2,114
2218,4654,8,114
2219,4655,1,114
2220,4656,1,114
2221,4658,1,114
2222,4657,1,114
2223,4659,1,114
2224,4660,1,114
2225,4661,1,114
2226,4662,1,114
2227,4664,1,114
2228,4665,1,114
2229,4666,1,114
2230,4667,1,114
2231,4668,1,114
2232,4669,1,114
2235,4672,12,104
2236,4673,12,104
2237,4674,6,104
2238,4675,10,104
2239,4676,4,104
2241,4678,6,104
2242,4679,12,104
2243,4680,6,104
2244,4681,12,104
2245,4682,8,104
2246,4683,6,104
2247,4684,12,104
2248,4685,12,104
2249,4686,6,104
2250,4677,12,104
2265,4906,32,114
2266,4904,32,114
2267,4902,32,114
2268,4901,32,114
2269,4899,32,114
2270,4903,32,114
2271,4905,32,114
2272,4900,32,114
2301,4810,2,114
2302,4816,4,114
2303,4814,4,114
2304,4817,8,114
2305,4819,4,114
2306,4818,4,114
2307,4815,2,114
2308,4820,8,114
2309,4821,8,114
2310,4811,2,114
2311,4812,2,114
2312,4813,2,114
2318,4932,12,114
2319,4933,12,114
2320,4934,12,114
2321,4936,12,114
2322,4937,12,114
2323,4938,12,114
2324,4939,12,114
2325,4940,12,114
2326,4941,12,114
2327,4942,12,114
2328,4943,12,114
2329,4944,12,114
2330,4945,12,114
2331,4946,12,114
2332,4947,12,114
2333,4948,12,114
2334,4949,12,114
2335,4950,12,114
2336,4951,6,114
2337,4952,6,114
2338,4953,6,114
2339,4954,6,114
2340,4955,6,114
2341,4956,6,114
2342,4957,6,114
2343,4958,6,114
2344,4959,6,114
2345,4960,6,114
2346,4961,6,114
2347,4962,6,114
2348,4963,6,114
2349,4964,6,114
2350,4965,6,114
2351,4966,6,114
2352,4967,6,114
2353,4968,6,114
2354,4969,6,114
2355,4970,6,114
2356,4971,6,114
2357,4972,6,114
2358,4921,10,114
2359,4922,10,114
2360,4923,10,114
2361,4924,10,114
2362,4925,10,114
2364,4926,10,114
2365,4927,10,114
2366,4928,10,114
2367,4929,10,114
2368,4930,10,114
2369,4931,10,114
2375,4973,10,114
2392,4984,10,114
2393,4985,10,114
2394,4986,10,114
2395,4987,10,114
2396,4988,10,114
2397,4989,10,114
2398,4990,10,114
2399,4991,10,114
2400,4996,16,0
2401,4997,16,0
2402,4998,16,0
2406,5011,16,0
2407,5013,16,0
2408,5012,16,0
2409,5016,6,114
2410,5017,6,114
2411,5018,6,114
2412,5019,10,114
2413,5020,10,114
2414,5021,10,114
2417,5024,12,114
2418,5025,12,114
2419,5026,12,114
2420,5027,12,114
2422,5030,1,118
2423,5031,1,118
2424,5032,1,118
2425,5033,1,118
2426,5034,1,116
2432,5047,1,114
2433,5048,8,114
2434,5049,12,114
2435,5050,16,0
2436,5051,10,114
2437,5052,4,114
2438,5053,12,114
2439,5054,2,114
2440,5070,1,114
2441,5071,4,114
2442,5072,10,114
2443,5073,8,114
2444,5074,6,114
2445,5075,10,114
2446,5085,1,114
2447,5086,4,114
2448,5088,10,114
2449,5089,8,114
2450,5090,6,114
2451,5106,12,114
2452,5107,4,114
2453,5108,4,114
2454,5109,6,114
2455,5114,6,114
2456,5115,16,0
2457,5117,4,114
2458,5118,6,114
2459,5119,8,114
2460,5120,2,114
2467,5147,2,0
2504,5333,16,0
2522,5339,14,80
2523,5340,14,80
2524,5342,14,80
2525,5343,14,80
2526,5344,14,80
2527,5345,14,80
2528,5346,14,80
2530,5347,14,80
2531,5348,14,80
2532,5349,14,80
2533,5350,14,80
2534,5351,14,80
2536,5419,14,80
2537,5420,14,80
2538,5421,14,80
2539,5413,14,80
2540,5414,14,80
2541,5415,14,80
2542,5416,14,80
2543,5417,14,80
2544,5418,14,80
2545,5452,64,142
2546,5454,128,142
2547,5455,256,142
2548,5456,512,142
2550,5457,14,83
2552,5459,14,81
2553,5460,14,81
2554,5462,14,81
2555,5461,14,81
2556,5463,14,81
2557,5464,14,81
2558,5466,14,81
2559,5465,14,81
2560,5467,14,81
2561,5468,14,81
2562,5469,14,81
2581,5488,65536,0
2583,5489,4096,0
2585,5493,65536,0
2586,5494,65536,0
2587,5495,1024,0
2588,5496,1024,0
2589,5497,128,0
2590,5498,128,0
2591,5499,512,0
2592,5500,512,0
2593,5501,4096,0
2594,5502,4096,0
2595,5503,2048,0
2596,5504,2048,0
2597,5505,64,0
2598,5506,64,0
2599,5507,16384,0
2600,5508,16384,0
2601,5509,256,0
2602,5510,256,0
2603,5511,8192,0
2604,5512,8192,0
2605,5513,32768,0
2606,5514,32768,0
2608,5515,1024,0
2609,5516,128,0
2610,5517,512,0
2611,5518,4096,0
2612,5519,2048,0
2613,5521,64,0
2614,5522,16384,0
2615,5523,256,0
2616,5524,8192,0
2617,5525,32768,0
2619,5526,1024,0
2620,5527,128,0
2621,5528,512,0
2622,5529,4096,0
2623,5530,2048,0
2624,5532,64,0
2625,5533,16384,0
2626,5534,256,0
2627,5535,8192,0
2628,5536,32768,0
2629,5542,65536,0
2630,5538,1024,0
2631,5537,128,0
2632,5539,512,0
2633,5540,4096,0
2634,5541,2048,0
2635,5543,64,0
2636,5544,16384,0
2637,5545,256,0
2638,5546,8192,0
2639,5547,32768,0
2640,5553,65536,0
2641,5548,1024,0
2642,5549,128,0
2643,5550,512,0
2644,5551,4096,0
2645,5552,2048,0
2646,5554,64,0
2647,5555,16384,0
2648,5556,256,0
2649,5557,8192,0
2650,5558,32768,0
2651,0,65536,0
2652,0,1024,0
2653,0,128,0
2654,0,512,0
2655,0,4096,0
2656,0,2048,0
2657,0,64,0
2658,0,16384,0
2659,0,256,0
2660,0,8192,0
2661,0,32768,0
2662,0,65536,0
2663,0,1024,0
2664,0,128,0
2665,0,512,0
2666,0,4096,0
2667,0,2048,0
2668,0,64,0
2669,0,16384,0
2670,0,256,0
2671,0,8192,0
2672,0,32768,0
2673,0,65536,0
2674,0,1024,0
2675,0,128,0
2676,0,512,0
2677,0,4096,0
2678,0,2048,0
2679,0,64,0
2680,0,16384,0
2681,0,256,0
2682,0,8192,0
2683,0,32768,0
2684,0,65536,0
2685,0,1024,0
2686,0,128,0
2687,0,512,0
2688,0,4096,0
2689,0,2048,0
2690,0,64,0
2691,0,16384,0
2692,0,256,0
2693,0,8192,0
2694,0,32768,0
2695,5570,65536,0
2696,5564,1024,0
2697,5566,128,0
2698,5567,512,0
2699,5568,4096,0
2700,5569,2048,0
2701,5571,64,0
2702,5572,16384,0
2703,5573,256,0
2704,5574,8192,0
2705,5575,32768,0
2706,5580,65536,0
2707,5565,1024,0
2708,5576,128,0
2709,5577,512,0
2710,5578,4096,0
2711,5579,2048,0
2712,5581,64,0
2713,5582,16384,0
2714,5583,256,0
2715,5584,8192,0
2716,5585,32768,0
2718,5586,1024,0
2719,5587,128,0
2720,5588,512,0
