id,display_name,display_name_short,flag,min_range_1,min_range_2,max_range_1,max_range_2
326,"Min Range 5, 40","Five-to-40",0,5.000000,5.000000,40.000000,40.000000
327,"Donut (39-to-40)","39-to-40",0,39.000000,39.000000,40.000000,40.000000
328,"Forty-to-60","Forty-to-80",0,40.000000,40.000000,60.000000,60.000000
329,"6.5 Yards","6.5 Yards",0,0.000000,0.000000,6.500000,6.500000
330,"Combat Range (Special - Melee)","Combat",1,0.000000,0.000000,25.000000,25.000000
331,"10-to-60","10-to-60",0,10.000000,10.000000,60.000000,60.000000
333,"8-25 Hostile, 0-25 Friendly","8-25 Hostile, 0-25 Friendly",0,8.000000,0.000000,25.000000,25.000000
334,"Sixty Five Yards","Sixty Five",0,0.000000,0.000000,65.000000,65.000000
335,"Fifty Two Yards","Fifty Two",0,0.000000,0.000000,52.000000,52.000000
336,"Seventy Five Yards","Extended",0,0.000000,0.000000,75.000000,75.000000
437,"Min Range 15, 20","Mid Range",0,15.000000,15.000000,20.000000,20.000000
